; Terminal Definitions for the Terminal Installation Program
;-----------------------------------------------------------
	Cursor	= Esc Y R+32 C+32
	Clr	= Esc E
	Home	= Esc H
	Left	= Esc D
	Right	= Esc C
	Up	= Esc A
	Hi	=
	Lo	=

IBM 3101
	Level	= 1
	Cursor  = Esc Y R+32 C+32
	Clr     = Esc L
	Home    = Esc H
	Left    = Esc D
	Right   = Esc C
	Up      = Esc A
	Hi	= 
	Lo	= 

Qume 102
	Level	= 3
	Clr	= ^Z

Soroc 120
	Level	= 2
	Clr	= Esc *
	CeoL	= Esc T
	CeoS	= Esc Y

Televideo 910
	Level	= 2
	Clr	= Esc *
	CeoL	= Esc T
	CeoS	= Esc Y

Televideo 912C/920
	Level	= 3
	Clr	= Esc *

Televideo 925/950
	Level	= 3
	Clr	= Esc *

Teleray 
	Level   = 3
	Cursor  = Esc Y R+32 C+32
	Clr     = ^L
	Home    = Esc H
	Right   = Esc C
	Up      = Esc A
	Hi	= Esc R @
	Lo	= Esc R B
	CeoL    = Esc K
	CeoS    = Esc J

	InsLine = Esc L
	InsChar = Esc P
	DelLine = Esc M
	DelChar = Esc Q

Visual 200
	Level	= 2
	Cursor	= Esc Y R+32 C+32
	Clr	= ^L
	Home	= ^A
	Left	= ^G
	Right	= ^F
	Up	= ^Z
	Hi	= Esc '3'
	Lo	= Esc '4'	
	CeoL	= Esc x
	CeoS	= Esc y

VT52
	Level	= 1
	Cursor	= Esc Y R+32 C+32
	Clr	= Esc H Esc J
	Home	= Esc H
	Left    = Esc D
	Right	= Esc C
	Up	= Esc A
	Hi	= 
	Lo	= 

VT100
	Level	= 2
	Cursor	= Esc [ R+1 ; C+1 H Ascii
	Clr	= Esc [ H Esc [ J
	Home	= Esc [ H
	Left	= Esc [ D
	Right	= Esc [ C
	Up	= Esc [ A
	Hi	= Esc [ '1' m
	Lo	= Esc [ '0' m
	CeoL	= Esc [ K
	CeoS	= Esc [ J

Wyse
	Level 	= 3
	Clr	= ^Z

None of the above
	Level	= 0


