l Edit Keys:  HAZELTINE ESPRIT II

 CURSOR MOVEMENT:                   | DELETION:
    up         Ctrl-E or up arrow   |    cursor character    Ctrl-G
    down       Ctrl-X or dn arrow   |    rest of word        Ctrl-Y
    left       Ctrl-S or lt arrow   |    rest of line        Ctrl-N
    right      Ctrl-D or rt arrow   |    character left    DEL or RUB
    next word            Ctrl-F     |
    back word            Ctrl-A     | INSERTION:
    tab right            TAB        |    change modes        Ctrl-O
    left margin      Ctrl-^ or HOME |    tab                 ESC TAB
    end of line          Ctrl-U     |
 LINE/SCREEN MOVEMENT:              | FIND                   ESC F
    top of document      Ctrl-T     |
    end of document      Ctrl-B     | REPLACE                ESC R
    previous screen      Ctrl-R     |
    next screen          Ctrl-C     | HELP                   Ctrl-Q,1
    line forward         Ctrl-Z     |
    line bacward         Ctrl-W     | ALT FUNCTION KEYS      Ctrl-Q
 PRINT DIRECTIVES        Ctrl-P     | ESCAPE OPTIONS         ESC
                                    |
 EXIT and SAVE document  ESC S      | EXIT and ZAP document  ESC Z
o Edit Keys:  QUME QVT 102
 CURSOR MOVEMENT:                   | DELETION:
    up         Ctrl-E or up arrow   |    cursor character    Ctrl-G
    down       Ctrl-X or dn arrow   |    rest of word        Ctrl-Y
    left       Ctrl-S or lt arrow   |    rest of line        Ctrl-N
    right      Ctrl-D or rt arrow   |    character left      DEL
    next word            Ctrl-F     | INSERTION:
    back word            Ctrl-A     |    change modes        Ctrl-O
    tab right            TAB        |    line                PF2s
    tab left             TABs       |    mark                PF2
    left margin      Ctrl-^ or HOME |    tab                 ESC TAB
    end of line          Ctrl-U     | FIND/REPLACE:
 LINE/SCREEN MOVEMENT:              |    next mark           PF3
    top of document      Ctrl-T     |    next spell mark     PF3s
    end of document      Ctrl-B     |    repeat find         PF4
    previous screen      Ctrl-R     |    repeat replace      PF4s
    next screen          Ctrl-C     | HELP                   PF1 or PF1s
    line backward        Ctrl-W     | ALT FUNCTION KEYS      Ctrl-Q
    line forward         Ctrl-Z     | ESCAPE OPTIONS         ESC
 PRINT DIRECTIVES        Ctrl-P     |
 EXIT and SAVE document  ESC S      | EXIT and ZAP document  ESC Z
p Edit Keys:  QUME QVT 108
 CURSOR MOVEMENT:                 | DELETION:
  up         Ctrl-E or up arrow   |  cursor character Ctrl-G, F5 or Char Del
  down       Ctrl-X or dn arrow   |  rest of word     Ctrl-Y or F5s
  left       Ctrl-S or lt arrow   |  rest of line     Ctrl-N, F6s or Line Erase
  right      Ctrl-D or rt arrow   |  character left        DEL
  next word        Ctrl-F or F10  |  mark                  F2s
  back word        Ctrl-A or F10s |  entire line           Line Del
  tab right            TAB        | INSERTION:
  tab left           BACK TAB     |  change modes          Ctrl-O
  left margin      Ctrl-^ or HOME |  line                  F6 or Line Insert
  end of line          Ctrl-U     |  mark                  F2
 LINE/SCREEN MOVEMENT:            |  blank                 Char Insert
  top of document  Ctrl-T or F8s  |  tab                   ESC TAB
  end of document  Ctrl-B or F7s  | FIND/REPLACE:
  previous screen  Ctrl-R or F8   |  next mark             F3
  next screen      Ctrl-C or F7   |  next spell mark       F3s
  line forward     Ctrl-Z or F9   |  repeat find           F4
  line backward    Ctrl-W or F9s  |  repeat replace        F4s
 PRINT DIRECTIVES      CTRL-P     | HELP                   F1 or F1s
                                  | ALT FUNCTION KEYS      Ctrl-Q
 EXIT and SAVE document  ESC S    | EXIT and ZAP document  ESC Z
q Edit Keys:  TELEVIDEO 910
 CURSOR MOVEMENT:                   | DELETION:
    up         Ctrl-E or up arrow   |    cursor character    Ctrl-G
    down       Ctrl-X or dn arrow   |    rest of word        Ctrl-Y
    left       Ctrl-S or lt arrow   |    rest of line        Ctrl-N
    right      Ctrl-D or rt arrow   |    character left      DEL
    next word            Ctrl-F     |
    back word            Ctrl-A     | INSERTION:
    tab right            TAB        |    change modes        Ctrl-O
    tab left             BACK TAB   |    tab                 ESC TAB
    left margin      Ctrl-^ or HOME |
    end of line          Ctrl-U     | FIND                   ESC F
 LINE/SCREEN MOVEMENT:              |
    top of document      Ctrl-T     | REPLACE                ESC R
    end of document      Ctrl-B     |
    previous screen      Ctrl-R     | HELP                   Ctrl-Q,1
    next screen          Ctrl-C     |
    line forward         Ctrl-Z     | ALT FUNCTION KEYS      Ctrl-Q
    line backward        Ctrl-W     | ESCAPE OPTIONS         ESC
 PRINT DIRECTIVES        Ctrl-P     |
 EXIT and SAVE document  ESC S      | EXIT and ZAP document  ESC Z
s Edit Keys:  EXECUTIVE 816 PC         
 CURSOR MOVEMENT:                   | DELETION:
    up         Ctrl-E or up arrow   |    cursor character    Ctrl-G      
    down       Ctrl-X or dn arrow   |    rest of word        Ctrl-Y       
    left       Ctrl-S or lt arrow   |    rest of line        Ctrl-N       
    right      Ctrl-D or rt arrow   |    character left      RUB
    next word        Ctrl-F         |                           
    back word        Ctrl-A         | INSERTION:
    tab right         TAB           |    change modes        Ctrl-O
    left margin      Ctrl-^ or HOME |    mark                F2
    end of line      Ctrl-U         |    tab                 ESC TAB
                                    |                               
 LINE/SCREEN MOVEMENT:              | FIND/REPLACE:           
    top of document  Ctrl-T         |    next mark           F3
    end of document  Ctrl-B         |    repeat find         F4
    previous screen  Ctrl-R         |    repeat replace      F5
    next screen      Ctrl-C         |                          
    line forward     Ctrl-Z         | HELP                   F1
    line backward    Ctrl-W or F9s  | ALT FUNCTION KEYS      Ctrl-Q
 PRINT DIRECTIVES        Ctrl-P     | ESCAPE OPTIONS         ESC
 EXIT and SAVE document  ESC S      | EXIT and ZAP document  ESC Z
w Edit Keys:  TRS-80 (II) P&T
 CURSOR MOVEMENT:                   | DELETION:
    up         Ctrl-E or up arrow   |    cursor character    Ctrl-G
    down       Ctrl-X or dn arrow   |    rest of word        Ctrl-Y
    left       Ctrl-S or lt arrow   |    rest of line        Ctrl-N
    right      Ctrl-D or rt arrow   |
    next word            Ctrl-F     | INSERTION:
    tab right            TAB        |    change modes        Ctrl-O
    left margin          Ctrl-V     |    tab                 ESC TAB
    end of line          Ctrl-U     |
 LINE/SCREEN MOVEMENT:              | FIND                   ESC F
    top of document      Ctrl-T     |
    end of document      Ctrl-B     | REPLACE                ESC R
    previous screen      Ctrl-R     |
    next screen          Ctrl-C     | HELP                   F1
    line forward         Ctrl-Z     |
    line backward        Ctrl-W     | ALT FUNCTION KEYS      Ctrl-Q
                                    |
 PRINT DIRECTIVES        Ctrl-P     | ESCAPE OPTIONS         ESC
                                    |
 EXIT and SAVE document  ESC S      | EXIT and ZAP document  ESC Z
x Edit Keys:  VISUAL 50
 CURSOR MOVEMENT:                   | DELETION:
    up                   Ctrl-E     |    cursor character    Ctrl-G
    down                 Ctrl-X     |    rest of word        Ctrl-Y
    left                 Ctrl-S     |    rest of line        Ctrl-N or EL
    right                Ctrl-D     |    character left      DEL
    next word            Ctrl-F     |    entire line         DL
    back word            Ctrl-A     | INSERTION:
    tab right            TAB        |    change modes        Ctrl-O
    tab left             TABs       |    line                IL
    left margin   Ctrl-^ or FUNC/n8 |    mark                F2
    end of line          Ctrl-U     |    tab                 ESC TAB
 LINE/SCREEN MOVEMENT:              | FIND:
    top of document      Ctrl-T     |    next mark           F3
    end of document      Ctrl-B     | REPLACE                ESC R
    previous screen      Ctrl-R     |
    next screen          Ctrl-C     | HELP                   F1
    line forward         Ctrl-Z     | ALT FUNCTION KEYS      Ctrl-Q
    line backward        Ctrl-W     | ESCAPE OPTIONS         ESC
 PRINT DIRECTIVES        Ctrl-P     |
 EXIT and SAVE document  ESC S      | EXIT and ZAP document  ESC Z
y Edit Keys:  VISUAL 200
 CURSOR MOVEMENT:                   | DELETION:
    up         Ctrl-E or up arrow   |    cursor character    Ctrl-G or F6
    down       Ctrl-X or dn arrow   |    rest of word        Ctrl-Y or F8
    left       Ctrl-S or lt arrow   |    rest of line        Ctrl-N or F9
    right      Ctrl-D or rt arrow   |    character left      DEL
    next word            Ctrl-F     | INSERTION:
    back word            Ctrl-A     |    change modes        Ctrl-O
    tab right            TAB        |    line                F7
    tab left             TABs       |    mark                F2
    left margin      Ctrl-^ or HOME |    tab                 ESC TAB
    end of line          Ctrl-U     | FIND/REPLACE:
 LINE/SCREEN MOVEMENT:              |    next mark           F3
    top of document      Ctrl-T     |    next spell mark     F0
    end of document      Ctrl-B     |    repeat find         F4
    previous screen  Ctrl-R or F11  |    repeat replace      F5
    next screen      Ctrl-C or F10  | HELP                   F1
    line backward    Ctrl-W or F12  | ALT FUNCTION KEYS      Ctrl-Q
    line forward     Ctrl-Z or F13  | ESCAPE OPTIONS         ESC
 PRINT DIRECTIVES        Ctrl-P     |
 EXIT and SAVE document  ESC S      | EXIT and ZAP document  ESC Z
z Edit Keys:  ZENITH Z19
 CURSOR MOVEMENT:                   | DELETION:
    up         Ctrl-E or up arrow   |    cursor character    Ctrl-G or DC
    down       Ctrl-X or dn arrow   |    rest of word        Ctrl-Y or WHITE
    left       Ctrl-S or lt arrow   |    rest of line        Ctrl-N
    right      Ctrl-D or rt arrow   |    character left      DELETE
    next word            Ctrl-F     |    entire line         DL
    back word            Ctrl-A     | INSERTION:
    tab right            TAB        |    change modes        Ctrl-O
    left margin      Ctrl-^ or HOME |    line                IL
    end of line          Ctrl-U     |    mark                F1
 LINE/SCREEN MOVEMENT:              |    blank               IC
    top of document      Ctrl-T     |    tab                 ESC TAB
    end of document      Ctrl-B     | FIND/REPLACE:
    previous screen      Ctrl-R     |    next mark           F2
    next screen          Ctrl-C     |    next spell mark     F5
    line forward         Ctrl-Z     |    repeat find         F3
    line backward        Ctrl-W     |    repeat replace      F4
 PRINT DIRECTIVES        Ctrl-P     | SHIFT KEY PAD MODE     BLUE
                                    | HELP                   RED
 ESCAPE OPTIONS          ESC        | ALT FUNCTION KEYS      Ctrl-Q
 EXIT and SAVE document  ESC S      | EXIT and ZAP document  ESC Z

