

















                      DASOFT Design Systems, Inc.

                     Design Automation User Manual


                            Version 2.6
                             June,1985




























All rights reserved.  No part of this publication may be
reproduced without the prior written permission of DASOFT Design
Systems, Inc.  Please call (415) 486-0822.

(c) DASOFT Design Systems, Inc.











                   DASOFT Design Systems, Inc.

                      Limited Warranty


The only warranty made by DASOFT Design Systems, Inc., is that
the diskettes shipped contain the current release of the DASOFT
Design Automation software and are in a form which can be read on
a standard CP/M computer system with 8" or 5 1/4"floppy disk
drives.  If DASOFT determines in good faith that a diskette is
faulty, and has not been subjected to misuse, and if it is
returned to DASOFT or the DASOFT dealer from whom it was
purohased within ten days of purehase, it will be replaeed at n@ 
charge.  DASOFT will do its best to inform the customer of
significant corrections or errors which may be found by DASOFT to
occur in the programs for one year after customer purchase IF
CUSTOMER HAS RETURNED THE SIGNED LICENSE AGREEMENT.

DASOFT MAKES NO OTHER WARRANTIES, EITHER EXPRESSED OR IMPLIED. 
DASOFT MAKES NO WARRANTY OF FITNESS OF PURPOSE OR
MERCHANTABILITY, NOR SHALL DASOFT BE LIABLE FOR INDIRECT, SPECIAL
0~ CONSEQUENTIAL DAMAGES SUCH AS LOSS OF P~OFITS OR INABILITY TO
USE THE SOFTWARE.  IN ANY CASE, OUR LIABILITY SHALL BE LIMITED TO
REFUND OF THE DASOFT SOFTWARE LIST PRICE.






                  DASOFT Design Systems, Inc.
                 Design Automation User Manual


                    Table of Contents

             System Serial Number:                  
CHAPTER                                                   PAGE

1         Introduction                                    1-1
INSTALL.26.    OUTOVL.OVL@                  TGRAPHS.ASM@.@@
DESEDIT.26@@   BORDCOMP.26 @                 PLOTTER.ASM @
PARTEDIT.26-   BORDROUT.26.@=@               PRETEND.RTE @-
ALDCOMP.26@    BORDEDIT.26-                 PRETEND.DRL..
NETLIST.26@    MATRIX.26 ..                  PRETEND.MAC .-
WIRELIST.26@   BORDPLOT.COM @@               PRETEND.OTL -
ALDPLOT.COM@   PLOTTER.CTL@                 PRETEND.RTE @
DSMSGS.26@.    TGRAPHS.CTL@



Reference files are not required for operation.


** The DASOFT Load Kernal, DASOFT.ASM,@ is shipped only
on request.)


Remember that microcomputers are notorious for
occasionally dropping bits out of memory, especially
when dynamic RAMs are involved or, in an industrial
environment, where large electrical loads are being
switched.  Keep plenty of backup copies.  Making backups
is often your only safeguard against these kinds of
system crashes and the subsequent loss of data and time.


The INSTALL routine uses three files:  DASOFT.COM,
TGRAPHS.CTL and INSTALL.26.  These files should be on a
single work diskette and, when the installation is
complete, a fourth file will be created:  DS.COM.  This
new file is the command file you will use in each DASOFT
work session in the future as it is configured for your
hardware.  It should be moved to your working "program"
diskette for day-to-day operation.














                                               INTRODUCTION




1-6



    To use the INSTALL routine, you should have a standard
    80 by 24 character terminal with clear screen controls
    which require th characters be sent to the terminal,
    and cursor addressing controls of the form CODE--CODE--
    XVAL--YVAL.  If your terminal has special graphics
    characters that include horizontal and vertical bars and
    corners, the INSTALL routine will allow you to enter
    this information so that you may take advantage of these
    added features in the graphics mode.

   he information needed at any point is clearly explained
    by the system as it requests the data, but some general
    notes  input format may be helpful.



    1.2.1  FULL SCREEN COMMANDS AND DATA

    The DASOFT system uses an input format known as 'Full
    Screen Mode' to allow you to enter and edit several
    fields of information at one time, or to choose an
    action from a displayed menu.  WHENEVER THE SYSTEM IS IN
    FULL SCREEN MODE, THE WORD 'CMD?' WILL APPEAR IN THE
    UPPER LEFT HAND CORNER OF THE SCREEN.  The CMD?  line
    indicates that the system is waiting for you to enter
    data.  Some type of data, be it a letter, number, or
    command, must be entered after the CMD? line followed by
    a carriage return before any action may take place.


    Often, in full screen mode, a menu is displayed and all
    that you need to enter is the menu command.  Other
    times, prompt fields are displayed on the screen
    followed by a colon (:).  The colon indicates that there
    is a data field that needs to have data entered
    (underline segments specify the number of characters
    allowed).  If a carriage return is typed WITH NO DATA ON
    THE CMD?  LINE then the CR acts as a Cursor Scroll Down
    command.  This will allow you to position the cursor at
    the beginning of a field and enter data.


    If you need more information about which structures can
    be accomodated, read CHAPTER 10 as it details the
    routines and information that use these full screen mode
    control keys.










INTRODUCTION




                                                        1@7



1.2.2  NON FULL-SCREEN INSTALLATION ENTRIES

At various times during the installation procedure, data
will be requested while NOT in full screen mode.  This
is indicated by the cursor remaining at the b@ginning of
the prompt line which is requesting the information. 
Generally, the data requested is either in the form of a
single letter or number, or in the form of a TWO DIGIT
HEXADECIMAL NUMBER.  We stress that this number is two
digits, and if it is less than 10hex, the upper digit
must be 0, such as 02hex not 2.  Pay attention to the
prompts printed by the routine which specify the
required data format for entry.

Once the system has been installed, you can access the
design system simply with the command:  A>DS (RET).  The
install program and the DASOFT.COM file don't have to be
kept on the disk after the first installation run.





































                                               INTRODUCTION




1-8




    1.3    Step-by-step installation



    Working on a COPY of your master disk, from CP/M type: 


    A>DASOFT INSTALL


    The following screen should appear on your CRT:




        DASOFT DESIGN AUTOMATION SYSTEM   Version 2.6
    -------------------------------------------------------
                  INSTALLATION ROUTINE
    -------------------------------------------------------


    Before starting you will need the following information:

        1) The CLEAR SCREEN COMMAND for your terminal

        2) The CURSOR POSITIONING COMMAND for your terminal

        3) How to generate special graphics characters, such as
           corners, and vertical bars, on your terminal
           (Optional, but a nice option).

     ---------------------------------------------------------
           Press any key to continue, Q to QUIT
     ---------------------------------------------------------





    Typing a "Q" here will allow you to stop the
    installation process and return to CP/M.














INTRODUCTION



                                                                     1@9





             Typing any other key, (a carriage return, for instance)
             will cause the next screen to appear:


         ---------------------------------------------------------------
                            PRE-DEFINED TERMINALS
         ---------------------------------------------------------------

              (A) Televideo 950                (B) Televideo 912/920
              (C) Televideo 910                (D) ADM-3
              (E) Heath H-19                   (F) Hazeltine 1500
              (G) ADDS Regent 25               (H) DMS-3/F "Fox"
              (I) IBM 3101 Terminal            (J) TRS-80 II P&T CP/M
              (K) MicroTerm ACT-V              (L) TEC model 571
              (M) FlashWriter II               (N) Visual 200
              @0) VIDEX Apple board            (P@ BIT-3 Apple board
              (R) Dialogue 80                  (S) VT-100
              (T) HP-125                       (U) not installed
              (Z) None of the above            (Q) QUIT

         ----------------------------------------------------------
 
         Press <RETURN> if you want to skip this section.

                     Enter your choice:




             If the terminal you are using is listed, enter its
             number and proceed to the next screen.


             If your terminal is not listed, you may want to try some
             of the listed options just to see if they might work. 
             There is frequently some overlap among terminals and
             many have the ability to emulate certain others.

















                                                            INTRODUCTION




1-10




    If you can not find an option that works with your
    terminal, select the "Z" option and the customization
    screen will come up:




Installing a terminal which is not menu selectable: 
------------------------------------------------------
If an item requires entering more than a single value
these values should be separated by spaces.  Values are
cssumed to be hexadecimal.  However, a value can be
entered in decimal if the sign "#" is entered first. 
For instance, you could enter either 1B or #27. 
Eleven items are needed to install a terminal:


1. Clear screen command                         (1-7 chacters)
2. Cursor positioning lead-in string            (1-7 characters)
3. Cursor string sent between row & column (0-7 characters)
4. Cursor positioning string sent after both row
   and column                                 (0-7 characters)
5. X coordinate offset                          (Usually 20 hex)
6. Y coordinate offset                          (Usually 20 hex)
7. Which coordinate is sent first               (Normally Y,X)
8. Whether the coordinates are sent in ASCII or HEX
   and if in ASCII, how many characters are sent. 
 9. Number of NULLS to be sent before cursor positioning string. 
 10.Inverse ON string                            (0-7 characters)
 11.Inverse OFF string                           (0-7 characters)


             ENTER ANY CHARACTER TO CONTINUE






















INTRODUCTION




                                                            1-11





                         Enter name of terminal:

                      Enter CLEAR SCREEN string:

                Enter CURSOR POSITIONING string: 

Enter the string separating the two coordinates:

    Enter string to send after both coordinates:

                        Enter INVERSE ON string:

                       Enter INVERSE OFF string:

          Enter the COLUMN offset (Default 20H):

         Now enter the @OW offset (Default 20H):

Enter 0 if the row offset is to be sent first.
                  Otherwise enter 1 (default 0):

Enter number of NULLS to be sent before the
          cursor positioning string (default 0):

            Are the changes made correct? (Y/N):





    Following the final entry above, the system will return
    to the general installation routine:





















                                                   INTRODUCTION




1-12





CMD?               

         You are now in FULL SCREEN MODE. 
In this mode RETURN will move the cursor to the next data field.

Enter the characters you wish to use to control the cursor
during full screen editing.

If this screen does not appear correct, your CLEAR SCREEN,
CURSOR CONTROL or INVERSE strings are incorrect.

               Cursor UP key : <
             Cursor DOWN key : >
             HOME cursor key : /
            DELETE FIELD key :          (control X)
        DELETE CHARACTER key :          (control D)

Are these keys preceded by an escape character?(Y/N) :

After filling in the data, enter any key on the command line
(followed by a return) to continue, "Q" always QUITS.





    If you want to use the default cursor controls, hit any
    character (then a carriage return) on the command line
    and the system will save the commands shown.  Typing a
    return on the CMD?  line will move the cursor to the
    first input field so that you can enter a different key
    for "Cursor up", etc.


    When filling in the above screen, be sure to hit a
    return after each entry.  This will bring the cursor
    back to the next entry if, being echoed back to the
    terminal, it has moved to another area on the screen.

    It is important to note that only ASCI printable
    characters can be entered through this screen.  Thus 7Fh
    (BS) cannot be installed as the delete character code. 
    Non-printing codes can be loaded into the installed
    kernal if you wish.  Instructions are in the Appendix
    labeled "Patches."









INTRODUCTION




                                                                     1@13


             The next screen in the installation routine offers
             several options:




           CMD?          
                      Select function by letter

                      (P)  Test PLOTTER driver

                      (G)  Install GRAPHICS driver

                      (T) Install TERMINAL

                      (R) RECONFIGURE editor MEMORY allocation

                      (D) Set default P~OGRAM and DATA drives

                      (S) SAVE and EXIT to DASOFT system

                      (Q) Exit to CP/M system






             These options can be used as follows:



             (P)  Test PLOTTER driver

             At this point you can run a test routine on your plotter
             and plotter driver.  If everything is operating
             correctly, a large DASOFT logo should be plotted.  Note: 
             this will only work if the proper plotter driver is
             installed and the plotter and computer port are properly
             connected and initialized.  We suggest you wait until
             you are more familiar with operation of the system
             before testing the plotter.



             (G) Install GRAPHICS driver

             This option allows you to customize your DASOFT system
             for the particular graphics characters available on your
             CRT.  The keys that you want to use to move the cursor
             around on the screen while in graphics mode can also be
             defined in this section.




                                                            INTRODUCTION




1-14



    The first screen under this  graphics option is




The aim of this section is to:

Install  the  TGRAPHS.CTL  program for use  in  ARTWORK EDITING.

If you have COLOR graphics and wish to use then with the system as an
option, you will -ALSO- need to install the TGRAPHS.CTL routines as
explained in the manual.

If no COLOR graphics are used, no other action than this routine
need be taken.


  Press any key to continue, Q to QUIT




    If anything other than Q is typed, the next screen will
    appear.




CMD?                

Define below the keys you wish to use for:
   CURSOR CONTROL in GRAPHICS MODE when editing PCB ARTWORK

The defaults shown are for a 10-KEY PAD, as shown in the manual. 
These keys are usually defined differently from the FULL SCREEN
mode cursor movement keys.


             MOVE cursor (NO DRAW) : ,
           DRAW when moving cursor : .
      SET A PAD at cursor location : 0
           Cursor active on SIDE 1 : 7
           Cursor active on SIDE 2 : 9
              SPECIAL FUNCTION key : 5
                  Cursor UP 1 grid : 8
                Cursor DOWN 1 grid : 2
                       Cursor LEFT : 4
                      Cursor RIGHT : 6

Press any key when on command line to oontinue, Q will always QUIT






INTRODUCTION




                                                         1@15





   You will probably not need or want to change the screen
   above and can hit any key (other than return, which
   would step you through the key selection) on the CMD? 
   line to get the next screen.







Does your terminal have SIMPLE GRAPHICS CHARACTERS
such as HORIZONTAL, VERTICAL LINES and CORNERS@
  (Y/N/Q)









   An "N" will take you back to the option menu where you
   can type an "S" to exit to DASOFT.


   "Q" will abort the graphics installation session. 


   A *Y" answer will bring up the next installation screen.























                                                  INTRODUCTION




1-16





To install SIMPLE GRAPHICS CAPABILITIES:

Enter the hex code for any characters and command codes necessary
to generate each character as it is requested, followed by the
<return> key at the end of the string.  (SEE MANUAL FOR MORE)

Enter characters as 2 digit hex numbers separated by spaces. 
A sign # may be used if you wish to enter this data in decimal. 
Each string must NOT exceed 7 values.

Press any key to continue, "Q" TO QUIT

        HORIZONTAL LINE SEGMENT character:
          VERTICAL LINE SEGMENT character:
              UPPER LEFT CORNER character:
             UPPER RIGHT CORNER character:
              LOWER LEFT CORNER character:
             LOWER RIGHT CORNER character:
Do you wish to TEST the GRAPHICS? (Y/N/Q):



    NOTE:  if your system uses a "$" as a control character
    see note below.

    A "Y" on the bottom line should produce the following
    message with a small square beneath it.




Below there should appear a box done in GRAPHICS characters. 
If it does not appear correct, check your terminal manual and try again
       ** IMPORTANT ** If it is not correct,
       enter a Q so that the GRAPHICS FILE will not
       be changed before your next try.

Press any key to continue, Q QUITS.





    Note:  Users of the Televideo 950 and terminals which
    use its code set should substitute A4H for the first
    character in each of the line segment entries above. 
    (The 24H = $ is read by the system as an end of line
    and will abort the entry.)






INTRODUCTION




                                                        1-17



Some terminals require one or more characters to "turn
on" graphics mode and some also require a "turn off"
string.  Your terminal manual should help with this
information.

Example graphics character codes:

                      VIDEX            BABY BLUE

Horizontal           1A 1A           1B A4 44 1B 25
Vertical             1A 15           1B A4 33 1B 25
Upper left           1A 16           1B A4 5A 1B 25
Upper right          1A 1C           1B A4 3F 1B 25
Lower left           1A 13           1B A4 40 1B 25
Lower right          1A 19           1B A4 59 1B 25





(T)   Install TERMINAL

The "T" option will allow you to alter the terminal
driver that the system uses.  This process is the same
as the one first used in the install routine.




(R)   RECONFIGURE editor MEMORY allocation

If option "R" is chosen, the system will look to see how
much memory you have and then set the appropriate bytes
in the DRL (Design Requirements List) editor.  This
option enables the er to take advantage of a larger
memory size (up to 64K) and thereby produce larger
designs.  There is no overt @ign of activi on the
screen; whan the function is @omplete and the DRL file
has been saved back to disk, the options are again
displayed.















                                               INTRODUCTION



1-18




    @D)   Set default PROGRAM and DATA drives

    This option allows you to specify which drives the
    system will use for storage of program files and data
    files.  ONLY THE DEFAULTS ARE SET HERE.  At any time,
    the d+faults may be overridden from the main menu (the
    ":" option).

    If you ever happen to bring up your DASOFT system with
    the drive assignments different from the defaults, you
    may get, instead of the Main Menu, an error message that
    says

       Error in reading overlay.

    Here you have two options.  You could type a "Q" and
    return to CP/M and either re-arrange the diskettes or
    re-install DASOFT, OR, you could simply select the
    default drive option ":" (while the error message is
    still on the screen).  This will bring up the routine
    for re-defining the program and data drives and will
    then return you to the Main Menu.





    At this point the installation is complete.  Typing any
    key other than "Q" will return you to the option menu
    where you can type "S" to save and exit to the DASOFT
    master menu.

    If you complete the installation process and exit with
    an "S" to save the installed system, a new file, DS.COM,
    will be created on your disk.  This file, DS.COM, is the
    installed version of your DASOFT software and you will
    use it in future work sessions.  The files DASOFT.COM
    and INSTALL.26 @an be removed from the working disks. 
    (Copies will still exist, of course, on your master
    disks.)















INTRODUCTION




                                                       2@1








      CHAPTER 2     Learning the System






The DASOFT system is intended to be as easy for a
newcomer to use as possible.  If you pay attention to
the menus and message prompts, the design process should
be self-explanatory.  ONE EXCEPTION to this rule is the
creation of MACRO files.  When creating parts in the
parts library, it is ABSOLUTELY ESSENTIAL that you know
what you are doing.  BEFORE ATTEMPTING TO CREATE A
MACRO, READ CHAPTER 3 ON MACRO EDITING.  Guessing at the
use of a field or entering incorrect data will yield
incorrect designs, even incorrect printed circuit
artwork.  BE CAREFUL.


Please take the time to do two things.  1.) Read the
manual - at least the introduction and Chapters 2
through 9.  2.) Create a practice design file, one with
only 2 or 3 simple devices.  Take this simple board
through the complete process; get a plot of the artwork
for it.  You will find that going through the system
quickly once will allow you to avoid time-consuming
errors on your "real" design.



The DASOFT Training Guide is a good way to practice with
the system.  Using a very straightforwa format, the
Guide steps you through a simple design from component
definition to artwork plots.















                                       LEARNING THE SYSTEM




2-2




    2.1  General Information


    There are several conventions that have been included in
    this version of DASOFT that should be noted.


    a.  File names will default.  This means that within any
    particular work period, once you have entered a design
    name, that name will stay with the system unless you
    specify a different name on the CMD?  line.  The design
    file name may be entered on the command line when you
    first call up the DASOFT program:

          A>DS PRETEND

    You can select a design file on another drive by
    preceding the filename with the drive designator:

          A>DS B:PRETEND



    b.  The system knows when a single key entry is required
    and when there is a possibility of multiple character
    entries.  If only one character is required, the screen
    will clear immediately on reading a keystroke.  If more
    than a single key is needed, or possible, a carriage
    return will be required to actually enter the command.



    c.  At various stages throughout the system, automatic
    backup files are created as you exit an edit session. 
    When you exit from the Macro Library Editor, after
    editing a pre-existing file, the system will create a
    file called filename.MAK.  This is a backup of the
    current filename.MAC file.  Likewise,. filename.BAK is a
    backup of the current filename.DRL file.  You should
    make regular full backups of all your work, but should
    you get behind, the system will make these crucial files
    without your specific input.



    d.  Every DASOFT system is shipped with a complete set
    of sample files.  These files all have a filename of
    PRETEND and are for the EPROM Emulator board used in our
    samples.  You may use this file as an example, edit it,
    plot it or delete it as you wish.





LEARNING THE SYSTEM




                                                                    2@3



             2.2  General COMPONENT Information


             ALTERNATE FORMS OF GATES

             Although components are listed in the library simply as
             7400, 7485, etc., the designer must often use either
             different technologies or different LOGICAL
             representations of gates to accurately document his
             design.  Several extensions can be added to the simple
             macro name to denote these changes.  Note that while
             these extensions apply to the use of the package in a
             design, (and therefore the added information is entered
             in the DESIGN FILE) only the external or logical
             functionality is changed; the library entry is still the
             "general" specification for the device, i.e. 7400.



 
             DeMORGAN EQUIVALENT FUNCTIONS

             Even though a gate is defined as one logical element by
             the macro or data book, such as an NAND gate for a 7400,
             it is possibl+ to use the same gate in an OR function. 
             It is very important that this usage be denoted in the
             logic diagrama to maintain the easy transfar of the
             designer's intentions through the schematic.  TO USE THE
             EQUIVALENT FUNCTION, USE A "*" AFTER THE MACRO NUMBER. 
             An example would be to ask for an OR gate by using a
             command such as 7400* .
